Source,Target
562,552
562,596
562,602
562,607
562,621
562,637
562,660
562,663
562,664
562,700
562,704
562,743
562,763
562,771
562,778
562,787
562,788
562,789
562,803
562,806
562,812
562,813
562,815
562,816
562,830
562,841
562,873
562,874
562,879
562,909
562,923
562,928
562,966
562,975
562,990
563,13
563,15
563,16
563,18
563,25
563,26
563,39
563,43
563,49
563,53
563,54
563,58
563,60
563,61
563,75
563,80
563,93
563,94
563,97
563,102
563,106
563,113
563,122
563,128
563,130
563,134
563,141
563,142
563,144
563,146
563,149
563,167
563,178
563,183
563,191
563,194
563,198
563,203
563,206
563,213
563,214
563,219
563,221
563,228
563,231
563,232
563,233
563,241
563,246
563,254
563,259
563,276
563,277
563,301
563,304
563,310
563,317
563,327
563,329
563,335
563,341
563,342
563,343
563,351
563,357
563,367
563,373
563,376
563,378
563,383
563,384
563,386
563,390
563,397
563,411
563,412
563,417
563,421
563,424
563,431
563,442
563,446
563,447
563,450
563,461
563,462
563,465
563,469
563,470
563,478
563,480
563,486
563,487
563,505
563,510
563,519
563,525
563,530
563,535
563,536
563,549
563,560
563,583
563,585
563,591
563,594
563,604
563,610
563,611
563,631
563,634
563,636
563,640
563,645
563,646
563,647
563,650
563,652
563,660
563,665
563,666
563,667
563,669
563,671
563,697
563,717
563,720
563,751
563,758
563,770
563,784
563,790
563,791
563,811
563,820
563,828
563,833
563,834
563,846
563,861
563,871
563,879
563,882
563,930
563,937
563,945
563,948
563,956
563,984
563,987
563,994
563,998
564,194
564,417
564,667
564,939
565,6
565,13
565,26
565,79
565,84
565,88
565,126
565,161
565,176
565,179
565,202
565,266
565,290
565,326
565,350
565,401
565,437
565,547
565,653
565,721
565,746
565,747
565,845
565,847
565,932
565,938
565,940
565,950
565,968
565,969
565,985
566,7
566,16
566,28
566,32
566,37
566,46
566,49
566,50
566,70
566,107
566,109
566,116
566,136
566,143
566,146
566,149
566,157
566,168
566,171
566,175
566,181
566,193
566,215
566,218
566,220
566,244
566,265
566,275
566,279
566,288
566,289
566,294
566,295
566,298
566,307
566,314
566,319
566,321
566,324
566,369
566,372
566,374
566,377
566,379
566,391
566,399
566,407
566,409
566,419
566,422
566,426
566,435
566,459
566,461
566,466
566,471
566,481
566,504
566,509
566,514
566,517
566,518
566,533
566,555
566,556
566,557
566,570
566,597
566,599
566,606
566,609
566,614
566,619
566,621
566,626
566,628
566,653
566,685
566,709
566,713
566,728
566,735
566,737
566,739
566,756
566,760
566,761
566,779
566,782
566,786
566,792
566,808
566,839
566,842
566,844
566,848
566,851
566,857
566,862
566,865
566,910
566,921
566,946
566,951
566,962
566,968
566,969
566,976
566,991
566,997
567,20
567,22
567,29
567,30
567,57
567,62
567,66
567,92
567,127
567,138
567,147
567,150
567,153
567,170
567,185
567,216
567,223
567,235
567,291
567,296
567,299
567,301
567,308
567,370
567,371
567,398
567,400
567,423
567,432
567,474
567,481
567,506
567,513
567,519
567,523
567,531
567,532
567,541
567,573
567,598
567,601
567,632
567,633
567,698
567,701
567,705
567,721
567,734
567,736
567,740
567,742
567,753
567,766
567,772
567,793
567,796
567,819
567,822
567,835
567,863
567,900
567,901
567,912
567,920
567,949
567,958
567,967
568,90
568,163
568,222
568,268
568,339
568,369
568,379
568,384
568,385
568,504
568,510
568,658
568,685
568,755
568,944
569,36
569,44
569,51
569,64
569,89
569,98
569,124
569,152
569,199
569,204
569,229
569,240
569,287
569,316
569,322
569,352
569,358
569,368
569,402
569,405
569,415
569,427
569,436
569,452
569,457
569,458
569,533
569,546
569,554
569,612
569,620
569,630
569,635
569,690
569,707
569,715
569,725
569,730
569,735
569,749
569,786
569,801
569,802
569,803
569,829
569,851
569,860
569,870
569,875
569,899
569,904
569,979
570,7
570,16
570,28
570,32
570,37
570,46
570,49
570,50
570,63
570,70
570,74
570,82
570,83
570,107
570,109
570,116
570,128
570,136
570,143
570,149
570,157
570,158
570,168
570,171
570,175
570,193
570,204
570,215
570,218
570,219
570,220
570,244
570,265
570,275
570,279
570,281
570,288
570,289
570,294
570,295
570,296
570,298
570,306
570,307
570,314
570,319
570,321
570,324
570,335
570,369
570,370
570,372
570,374
570,377
570,379
570,391
570,399
570,407
570,409
570,419
570,422
570,426
570,435
570,459
570,466
570,481
570,504
570,509
570,514
570,517
570,518
570,527
570,554
570,555
570,556
570,557
570,566
570,597
570,599
570,606
570,609
570,614
570,619
570,626
570,628
570,653
570,685
570,701
570,705
570,709
570,713
570,728
570,737
570,739
570,742
570,756
570,760
570,761
570,779
570,782
570,792
570,800
570,808
570,839
570,842
570,844
570,848
570,857
570,865
570,910
570,912
570,921
570,946
570,951
570,962
570,968
570,969
570,976
570,991
570,997
571,11
571,27
571,132
571,297
571,628
571,649
571,668
571,691
571,745
571,760
571,809
571,916
571,962
572,71
572,122
572,164
572,184
572,197
572,207
572,211
572,236
572,242
572,252
572,264
572,315
572,351
572,390
572,448
572,463
572,464
572,467
572,469
572,518
572,530
572,538
572,539
572,560
572,655
572,732
572,937
572,972
572,986
572,998
573,9
573,10
573,11
573,12
573,20
573,22
573,29
573,30
573,33
573,34
573,48
573,57
573,62
573,66
573,86
573,92
573,93
573,147
573,150
573,153
573,166
573,185
573,223
573,235
573,291
573,292
573,296
573,299
573,308
573,338
573,370
573,371
573,375
573,398
573,400
573,423
573,432
573,474
573,506
573,513
573,523
573,531
573,532
573,541
573,567
573,598
573,601
573,632
573,633
573,698
573,701
573,705
573,734
573,736
573,742
573,744
573,753
573,766
573,772
573,793
573,796
573,819
573,822
573,835
573,900
573,901
573,912
573,920
573,926
573,938
573,949
573,958
573,967
573,982
574,9
574,65
574,68
574,73
574,86
574,115
574,148
574,154
574,255
574,267
574,344
574,345
574,355
574,359
574,430
574,463
574,542
574,551
574,695
574,702
574,719
574,764
574,765
574,777
574,818
574,903
574,911
574,953
574,954
574,960
575,99
575,168
575,254
575,431
575,478
575,485
575,524
575,559
575,591
575,617
575,623
575,641
575,648
575,687
575,751
575,799
575,846
575,977
576,1
576,5
576,8
576,10
576,18
576,19
576,33
576,38
576,43
576,46
576,48
576,53
576,58
576,68
576,69
576,70
576,83
576,85
576,96
576,104
576,119
576,121
576,125
576,129
576,139
576,143
576,156
576,157
576,160
576,164
576,173
576,178
576,184
576,187
576,188
576,190
576,198
576,200
576,201
576,212
576,224
576,234
576,247
576,258
576,271
576,272
576,278
576,283
576,285
576,297
576,309
576,333
576,347
576,349
576,360
576,361
576,362
576,363
576,364
576,365
576,366
576,367
576,373
576,393
576,404
576,439
576,451
576,454
576,455
576,460
576,473
576,491
576,492
576,493
576,494
576,505
576,507
576,525
576,540
576,553
576,578
576,582
576,600
576,617
576,629
576,643
576,644
576,670
576,673
576,674
576,675
576,676
576,677
576,678
576,684
576,687
576,689
576,692
576,693
576,703
576,767
576,814
576,823
576,856
576,859
576,876
576,883
576,884
576,885
576,886
576,887
576,888
576,889
576,890
576,891
576,892
576,893
576,915
576,917
576,963
576,974
576,993
577,144
577,234
577,280
577,344
577,394
577,443
577,536
577,606
578,5
578,10
578,18
578,19
578,33
578,48
578,69
578,83
578,96
578,104
578,119
578,121
578,125
578,129
578,139
578,156
578,164
578,173
578,178
578,184
578,187
578,188
578,190
578,200
578,201
578,212
578,224
578,234
578,247
578,258
578,271
578,272
578,278
578,283
578,285
578,297
578,309
578,333
578,341
578,347
578,349
578,360
578,361
578,362
578,363
578,364
578,365
578,366
578,367
578,373
578,393
578,404
578,439
578,451
578,454
578,455
578,460
578,473
578,479
578,491
578,492
578,493
578,494
578,505
578,507
578,540
578,553
578,576
578,582
578,600
578,617
578,629
578,643
578,644
578,670
578,673
578,674
578,675
578,676
578,677
578,678
578,687
578,689
578,692
578,693
578,703
578,767
578,814
578,823
578,856
578,859
578,876
578,883
578,884
578,885
578,886
578,887
578,888
578,889
578,890
578,891
578,892
578,893
578,915
578,917
578,963
578,974
578,993
579,8
579,17
579,21
579,25
579,56
579,59
579,63
579,67
579,74
579,76
579,77
579,91
579,103
579,105
579,108
579,186
579,189
579,230
579,237
579,243
579,245
579,250
579,257
579,263
579,268
579,270
579,306
579,328
579,330
579,331
579,346
579,385
579,418
579,420
579,428
579,456
579,515
579,526
579,558
579,580
579,587
579,625
579,692
579,712
579,727
579,744
579,752
579,768
579,769
579,775
579,838
579,852
579,866
579,869
579,932
579,942
579,943
579,965
579,999
580,8
580,17
580,21
580,25
580,56
580,59
580,63
580,67
580,74
580,76
580,77
580,91
580,103
580,105
580,108
580,161
580,186
580,189
580,230
580,237
580,243
580,245
580,250
580,257
580,263
580,268
580,270
580,306
580,328
580,330
580,331
580,346
580,359
580,385
580,418
580,420
580,422
580,428
580,456
580,515
580,526
580,544
580,558
580,579
580,587
580,625
580,712
580,744
580,752
580,768
580,769
580,838
580,839
580,852
580,866
580,868
580,869
580,942
580,943
580,965
580,999
581,34
581,210
581,374
581,537
581,694
581,757
581,783
581,835
581,949
581,967
582,5
582,10
582,18
582,19
582,33
582,48
582,69
582,83
582,96
582,104
582,106
582,119
582,121
582,125
582,129
582,135
582,139
582,156
582,164
582,173
582,176
582,178
582,184
582,187
582,188
582,190
582,200
582,201
582,209
582,212
582,224
582,234
582,247
582,258
582,271
582,272
582,278
582,282
582,283
582,284
582,285
582,297
582,309
582,333
582,347
582,349
582,360
582,361
582,362
582,363
582,364
582,365
582,366
582,367
582,373
582,393
582,404
582,439
582,451
582,454
582,455
582,460
582,472
582,473
582,491
582,492
582,493
582,494
582,505
582,507
582,540
582,553
582,558
582,576
582,578
582,600
582,617
582,629
582,643
582,644
582,670
582,673
582,674
582,675
582,676
582,677
582,678
582,687
582,689
582,692
582,693
582,703
582,767
582,778
582,814
582,823
582,856
582,859
582,876
582,883
582,884
582,885
582,886
582,887
582,888
582,889
582,890
582,891
582,892
582,893
582,915
582,917
582,924
582,963
582,974
582,993
583,15
583,43
583,53
583,54
583,58
583,60
583,61
583,75
583,80
583,93
583,94
583,97
583,102
583,106
583,113
583,122
583,128
583,130
583,134
583,144
583,146
583,167
583,183
583,191
583,194
583,198
583,203
583,206
583,213
583,214
583,219
583,221
583,228
583,231
583,232
583,233
583,241
583,246
583,254
583,259
583,276
583,277
583,301
583,304
583,310
583,317
583,327
583,329
583,335
583,341
583,342
583,343
583,351
583,357
583,376
583,378
583,383
583,384
583,386
583,397
583,411
583,412
583,417
583,421
583,424
583,431
583,442
583,446
583,447
583,450
583,461
583,462
583,465
583,469
583,470
583,478
583,480
583,486
583,487
583,510
583,519
583,525
583,530
583,535
583,536
583,549
583,560
583,563
583,585
583,591
583,594
583,604
583,610
583,611
583,631
583,634
583,636
583,640
583,645
583,646
583,647
583,649
583,650
583,652
583,660
583,665
583,666
583,667
583,669
583,671
583,697
583,712
583,717
583,720
583,751
583,758
583,770
583,784
583,790
583,791
583,811
583,820
583,828
583,833
583,834
583,846
583,861
583,871
583,879
583,882
583,905
583,930
583,933
583,937
583,945
583,948
583,956
583,984
583,986
583,987
583,992
583,994
583,998
584,208
584,260
584,305
584,336
584,353
584,360
584,364
584,438
584,495
584,496
584,497
584,498
584,499
584,500
584,501
584,502
584,503
584,529
584,605
584,627
584,642
584,662
584,680
584,681
584,682
584,683
584,696
584,726
584,762
584,775
584,872
584,896
584,897
584,898
584,970
584,983
584,1000
585,15
585,43
585,53
585,54
585,58
585,60
585,61
585,64
585,75
585,80
585,93
585,94
585,97
585,102
585,106
585,113
585,122
585,128
585,130
585,134
585,144
585,146
585,152
585,167
585,169
585,183
585,191
585,194
585,198
585,203
585,206
585,213
585,214
585,219
585,221
585,228
585,231
585,232
585,233
585,241
585,246
585,254
585,259
585,276
585,277
585,301
585,304
585,310
585,317
585,327
585,329
585,335
585,341
585,342
585,343
585,351
585,357
585,376
585,378
585,383
585,384
585,386
585,391
585,397
585,411
585,412
585,417
585,421
585,424
585,431
585,442
585,446
585,447
585,449
585,450
585,461
585,462
585,465
585,469
585,470
585,478
585,480
585,486
585,487
585,510
585,519
585,525
585,530
585,535
585,536
585,549
585,560
585,563
585,583
585,590
585,591
585,594
585,604
585,610
585,611
585,631
585,634
585,636
585,640
585,645
585,646
585,647
585,650
585,652
585,657
585,660
585,665
585,666
585,667
585,669
585,671
585,697
585,717
585,720
585,751
585,758
585,770
585,784
585,790
585,791
585,811
585,813
585,820
585,828
585,833
585,834
585,846
585,849
585,861
585,871
585,879
585,882
585,899
585,930
585,937
585,945
585,947
585,948
585,956
585,979
585,984
585,987
585,994
585,998
586,2
586,31
586,35
586,78
